vertex_id,distance
0,0.856189
1,0.936457
2,0.990000
3,1.032096
4,0.825505
5,0.747196
6,0.750027
7,1.080894
8,0.807431
9,0.931752
10,0.973740
11,0.935591
12,0.992558
13,1.139790
14,0.777179
15,0.745196
16,1.046142
17,0.980442
18,0.768378
19,1.127091
20,1.286232
21,0.808133
22,0.969694
23,0.967935
24,1.200128
25,0.959770
26,1.265499
27,1.247397
28,1.078357
29,0.837199
30,0.846894
31,1.002818
32,0.909557
33,1.154159
34,0.814879
35,1.313709
36,0.940300
37,1.172401
38,1.318336
39,0.744810
40,1.098510
41,0.936042
42,1.208993
43,1.412757
44,1.284126
45,1.570536
46,0.811270
47,0.961245
48,1.194236
49,1.019262
50,1.229617
51,0.855373
52,0.851020
53,0.804469
54,1.290787
55,1.504658
56,0.902863
57,1.319745
58,1.327551
59,1.255436
60,1.035670
61,0.898724
62,1.545059
63,1.448569
64,0.753394
65,0.898478
66,1.116508
67,1.519356
68,0.989417
69,1.470085
70,1.553218
71,1.309988
72,0.804059
73,0.816624
74,0.872189
75,1.181414
76,0.946267
77,1.508622
78,1.422404
79,1.534270
80,0.747654
81,0.774064
82,1.241169
83,1.328123
84,0.852805
85,1.512079
86,1.536438
87,0.761990
88,1.488790
89,1.536531
90,1.257127
91,1.025604
92,0.813206
93,1.510597
94,1.132806
95,1.255139
96,0.873907
97,1.606238
98,1.491526
99,1.051413
100,1.427421
101,1.370683
102,0.805657
103,1.115715
104,0.836186
105,0.858388
106,0.787341
107,1.595403
108,1.464998
109,1.568537
110,1.375553
111,0.779183
112,1.495040
113,0.829512
114,0.756304
115,1.227576
116,1.347159
117,1.578611
118,0.902184
119,1.010852
120,0.902403
121,1.527105
122,1.035642
123,1.323885
124,1.409034
125,1.466574
126,1.472411
127,1.333793
128,1.466880
129,1.069653
130,0.735214
131,1.602648
132,1.359073
133,0.969245
134,0.967643
135,1.405660
136,0.952011
137,0.981056
138,0.864006
139,1.289446
140,1.559992
141,1.308314
142,1.180266
143,0.816320
144,1.226335
145,1.279177
146,1.570131
147,1.333942
148,1.501074
149,1.054055
150,0.764924
151,1.340613
152,0.931398
153,1.270322
154,1.426731
155,0.940606
156,1.274849
157,1.596630
158,1.443008
159,1.245472
160,0.699964
161,1.361086
162,1.457333
163,1.237227
164,1.378590
165,1.568455
166,1.042916
167,1.090301
168,1.116668
169,0.950860
170,1.204124
171,1.013603
172,0.710857
173,0.967618
174,1.527936
175,1.521904
176,0.953754
177,1.276218
178,1.359283
179,1.215945
180,1.216413
181,1.432966
182,1.125780
183,0.859903
184,1.295228
185,1.471921
186,1.244963
187,1.562369
188,0.790644
189,0.917351
190,1.313836
191,1.212889
192,1.375891
193,1.095770
194,1.269102
195,1.411837
196,0.886093
197,0.755454
198,1.560902
199,0.951469
200,1.123427
201,1.101085
202,1.425792
203,1.351459
204,1.445486
205,1.313051
206,1.361388
207,1.537473
208,0.961460
209,1.217374
210,0.985749
211,1.312234
212,1.141644
213,1.197268
214,1.182741
215,1.106105
216,1.501102
217,0.692874
218,1.310506
219,0.724249
220,1.441867
221,0.949872
222,1.243923
223,1.296035
224,1.504781
225,1.401291
226,1.555843
227,1.374819
228,1.268092
229,1.232366
230,1.402067
231,0.898379
232,0.812161
233,1.393900
234,1.427036
235,1.284665
236,1.081288
237,0.916079
238,1.085094
239,1.591815
240,1.326344
241,1.440060
242,0.758315
243,1.343541
244,1.569031
245,1.385873
246,1.388540
247,1.374745
248,1.202385
249,1.266342
250,1.182129
251,0.762490
252,0.798515
253,1.318813
254,1.529149
255,1.333720
256,1.440795
257,1.358796
258,1.561835
259,1.217004
260,1.092912
261,1.146582
262,1.210694
263,1.299896
264,1.386076
265,1.505577
266,0.925071
267,1.654950
268,1.030358
269,1.417448
270,1.323149
271,0.895305
272,1.430139
273,1.385768
274,0.929403
275,1.502389
276,0.887197
277,1.226533
278,1.699476
279,1.430918
280,1.433515
281,1.117670
282,1.408631
283,1.402257
284,1.241576
285,1.436143
286,1.705676
287,1.047672
288,0.885642
289,1.223825
290,1.239264
291,1.409384
292,1.259197
293,1.136480
294,1.537351
295,1.583257
296,1.449810
297,1.697733
298,0.775854
299,1.073017
300,1.430313
301,1.018858
302,1.707735
303,1.423798
304,1.550172
305,1.356351
306,1.289657
307,1.144297
308,1.169518
309,1.352775
310,1.174166
311,1.068131
312,1.080715
313,1.812468
314,1.330200
315,1.417400
316,0.897207
317,1.475811
318,1.376377
319,1.699424
320,1.774575
321,1.867335
322,1.445808
323,1.149288
324,0.987921
325,1.244570
326,0.742571
327,1.394566
328,1.245213
329,1.002844
330,1.620387
331,1.578842
332,1.342246
333,1.148108
334,1.407438
335,1.315325
336,1.938661
337,1.721127
338,0.744008
339,1.872649
340,1.412726
341,1.403059
342,0.872145
343,0.998724
344,1.923675
345,1.133179
346,1.787711
347,1.167258
348,1.527825
349,0.893232
350,0.902623
351,1.116425
352,1.382378
353,1.459391
354,1.512926
355,1.070094
356,1.041475
357,1.384516
358,1.326567
359,0.943762
360,0.850578
361,1.201846
362,1.684732
363,1.372933
364,1.891070
365,1.991366
366,1.005933
367,0.778205
368,1.225646
369,1.693730
370,1.163367
371,1.373049
372,2.038057
373,1.398009
374,1.095984
375,1.440919
376,1.108773
377,1.817539
378,1.095033
379,1.406542
380,1.331540
381,1.822909
382,1.588703
383,1.343115
384,1.413842
385,2.030835
386,1.521030
387,1.281303
388,1.942853
389,0.760940
390,0.707836
391,1.730772
392,1.632114
393,0.656451
394,1.959456
395,1.561194
396,1.435704
397,1.011486
398,1.382822
399,1.029058
400,2.035576
401,1.106250
402,1.359359
403,1.110442
404,0.816780
405,0.516267
406,1.772960
407,1.018984
408,2.081274
409,0.942264
410,1.825165
411,1.295666
412,1.079914
413,1.301975
414,0.832843
415,1.435396
416,0.852302
417,1.899337
418,1.608030
419,1.577434
420,1.008695
421,1.576604
422,1.377671
423,1.344113
424,1.600719
425,1.318076
426,0.961580
427,1.975849
428,1.244300
429,2.059162
430,0.894526
431,2.069166
432,1.307408
433,1.335011
434,2.026660
435,1.670907
436,1.280139
437,1.351084
438,1.454352
439,1.032764
440,1.495537
441,1.865366
442,1.764074
443,1.072423
444,0.971370
445,1.320147
446,2.109241
447,1.587951
448,0.310700
449,1.583105
450,1.325083
451,0.598449
452,0.301482
453,1.766052
454,0.909883
455,1.682416
456,1.039192
457,1.061461
458,0.898513
459,0.629253
